Visit,Sender,Receiver
v1,Auctioneer,Bidder-3
v2,Auctioneer,Bidder-2
v3,Auctioneer,Bidder-5
v4,Auctioneer,Bidder-1
v5,Auctioneer,Bidder-4
v6,Auctioneer,Bidder-0
v7,Auctioneer,Bidder-2
v8,Auctioneer,Bidder-1
v9,Auctioneer,Bidder-2
v10,Auctioneer,Bidder-3
v11,Auctioneer,Bidder-0
v12,Auctioneer,Bidder-0
v13,Auctioneer,Bidder-2
v14,Auctioneer,Bidder-2
v15,Auctioneer,Bidder-2
v16,Auctioneer,Bidder-0
v17,Auctioneer,Bidder-2
v18,Auctioneer,Bidder-1
v19,Auctioneer,Bidder-3
v20,Auctioneer,Bidder-5
v21,Auctioneer,Bidder-5
v22,Auctioneer,Bidder-2
v23,Auctioneer,Bidder-2
v24,Auctioneer,Bidder-0
v25,Auctioneer,Bidder-4
v26,Auctioneer,Bidder-0
v27,Auctioneer,Bidder-3
v28,Auctioneer,Bidder-2
v29,Auctioneer,Bidder-3
v30,Auctioneer,Bidder-3
v31,Auctioneer,Bidder-3
v32,Auctioneer,Bidder-3
v33,Auctioneer,Bidder-3
v34,Auctioneer,Bidder-3
v35,Auctioneer,Bidder-3
v36,Auctioneer,Bidder-3
v37,Auctioneer,Bidder-1
v38,Auctioneer,Bidder-1
v39,Auctioneer,Bidder-1
v40,Auctioneer,Bidder-1
v41,Auctioneer,Bidder-1
v42,Auctioneer,Bidder-1
v43,Auctioneer,Bidder-3
v44,Auctioneer,Bidder-1
v45,Auctioneer,Bidder-3
v46,Auctioneer,Bidder-4
v47,Auctioneer,Bidder-4
v48,Auctioneer,Bidder-2
v49,Auctioneer,Bidder-4
v50,Auctioneer,Bidder-2
v51,Auctioneer,Bidder-1
v52,Auctioneer,Bidder-4
v53,Auctioneer,Bidder-4
v54,Auctioneer,Bidder-4
v55,Auctioneer,Bidder-4
v56,Auctioneer,Bidder-4
v57,Auctioneer,Bidder-4
v58,Auctioneer,Bidder-4
v59,Auctioneer,Bidder-0
v60,Auctioneer,Bidder-0
v61,Auctioneer,Bidder-0
v62,Auctioneer,Bidder-0
v63,Auctioneer,Bidder-0
v64,Auctioneer,Bidder-0
